Carimbo de data/hora,"TIPO DE SERVI
",CHASSI/PLACA,DATA DA REALIZAﾃﾃグ DO SERVIﾃ⑯,OBSERVAﾃﾃ髭S,SETOR,Mﾃ慨
09/01/2025 14:09:54,VITRICAﾃﾃグ,uumamrk2828w8,09/01/2025,,,janeiro
23/01/2025 11:13:21,"VEICULO NOVO  (VN), VITRICAﾃﾃグ",Sb069986,,,,dezembro
23/01/2025 14:40:37,VEICULO NOVO  (VN),046046,,,,dezembro
23/01/2025 14:40:53,VEICULO NOVO  (VN),048060,,,,dezembro
23/01/2025 14:44:16,"VEICULO NOVO  (VN), VITRICAﾃﾃグ",74333,,,,dezembro
24/01/2025 09:17:46,"VEICULO NOVO  (VN), VITRICAﾃﾃグ",045018,,,,dezembro
24/01/2025 09:18:06,VEICULO NOVO  (VN),046586,,,,dezembro
24/01/2025 09:18:47,VEICULO USADO  (VU),Ths4i58,,,,dezembro
24/01/2025 10:21:42,CARRO DE OFICINA (CT),Sbd4e69,,,,dezembro
24/01/2025 10:49:12,VEICULO NOVO  (VN),033668,,,,dezembro
24/01/2025 13:18:40,CARRO DE OFICINA (CT),Sat6j92,,,,dezembro
24/01/2025 14:41:59,CARRO DE OFICINA (CT),SAX4D43,,,,dezembro
24/01/2025 16:54:27,CARRO DE OFICINA (CT),Rlz3e36,,,,dezembro
27/01/2025 10:10:45,VEICULO NOVO  (VN),72589,,,,dezembro
27/01/2025 10:11:11,VEICULO USADO  (VU),SBA2G22,,,,dezembro
27/01/2025 11:43:55,VEICULO NOVO  (VN),46410,,,,dezembro
27/01/2025 11:44:10,VEICULO NOVO  (VN),047737,,,,dezembro
27/01/2025 11:44:37,KIT CONSERVAﾃﾃグ,sbt4c56,,,,dezembro
27/01/2025 16:02:04,VEICULO USADO  (VU),Scq5b41,,,,dezembro
27/01/2025 16:02:46,VEICULO USADO  (VU),Rbk0h64,,,,dezembro
27/01/2025 16:34:31,VEICULO USADO  (VU),Png0a55,,,,dezembro
28/01/2025 11:26:05,VEICULO NOVO  (VN),048723,,,,dezembro
28/01/2025 11:27:30,KIT CONSERVAﾃﾃグ,Rik7d08,,,,dezembro
28/01/2025 11:28:06,KIT CONSERVAﾃﾃグ,Sbd6a97,,,,dezembro
28/01/2025 11:28:46,VITRICAﾃﾃグ,Thax8h09,,,,dezembro
28/01/2025 13:32:22,KIT CONSERVAﾃﾃグ,Rik7d08,,,,dezembro
28/01/2025 13:33:57,VEICULO NOVO  (VN),047612,,,,dezembro
28/01/2025 13:34:25,KIT CONSERVAﾃﾃグ,Ths0c78,,,,dezembro
28/01/2025 13:42:14,CARRO DE OFICINA (CT),Tib6j48,,,,dezembro
29/01/2025 11:07:39,VEICULO NOVO  (VN),48139,,,,dezembro
29/01/2025 11:08:13,VEICULO NOVO  (VN),48319,,,,dezembro
29/01/2025 11:08:46,KIT CONSERVAﾃﾃグ,Sbt6d35,,,,dezembro
30/01/2025 09:21:21,VEICULO NOVO  (VN),33212,,,,dezembro
30/01/2025 09:21:45,CARRO DE OFICINA (CT),SAW4D74,,,,dezembro
30/01/2025 10:14:34,CARRO DE OFICINA (CT),SBO9A89,,,,dezembro
30/01/2025 10:39:48,KIT CONSERVAﾃﾃグ,Rik0j93,,,,dezembro
30/01/2025 14:17:40,CARRO DE OFICINA (CT),Sbe4c71,,,,dezembro
30/01/2025 14:18:15,VITRICAﾃﾃグ,Sbt0i191,,,,dezembro
30/01/2025 15:22:58,VEICULO NOVO  (VN),34237,,,,dezembro
30/01/2025 16:55:38,VEICULO NOVO  (VN),77300,,,,dezembro
30/01/2025 16:56:02,VEICULO USADO  (VU),Sbt0j25,,,,dezembro
31/01/2025 11:51:15,"VEICULO NOVO  (VN), VITRICAﾃﾃグ",47316,,,,dezembro
31/01/2025 11:52:02,VEICULO NOVO  (VN),49295,,,,dezembro
31/01/2025 11:52:57,CARRO DE OFICINA (CT),SBQ6J72,,,,dezembro
31/01/2025 15:14:35,"CARRO DE OFICINA (CT), KIT CONSERVAﾃﾃグ",Sbv2d99,,,,dezembro
31/01/2025 15:15:12,"CARRO DE OFICINA (CT), KIT CONSERVAﾃﾃグ",Powog66,,,,dezembro
03/02/2025 15:28:49,VEICULO USADO  (VU),POM5H75,,,,dezembro
03/02/2025 15:30:02,"VEICULO NOVO  (VN), POLIMENTO",Ja tinha sido lavado..e foi lavado de novo(pintura),,,,dezembro
03/02/2025 17:07:45,"VEICULO USADO  (VU), KIT CONSERVAﾃﾃグ",Scp8f52,,,,dezembro
03/02/2025 17:09:45,VEICULO NOVO  (VN),7737,,,,dezembro
04/02/2025 09:32:44,VEICULO USADO  (VU),Rig3h84,,,,dezembro
04/02/2025 09:33:59,VEICULO NOVO  (VN),75320,,,,dezembro
04/02/2025 09:34:41,VEICULO NOVO  (VN),78282,,,,dezembro
04/02/2025 10:14:32,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",SBV0E66...MANUTENﾃﾃグ DA VITRIFICAﾃﾃグ ,,,,dezembro
04/02/2025 11:48:45,VEICULO NOVO  (VN),049094,,,,dezembro
04/02/2025 13:35:42,VEICULO NOVO  (VN),49090,,,,dezembro
04/02/2025 14:41:08,VEICULO USADO  (VU),Rbl7i40,,,,dezembro
04/02/2025 14:42:27,CARRO DE OFICINA (CT),Thn9j48,,,,dezembro
04/02/2025 15:17:08,VEICULO USADO  (VU),Pow1d02,,,,dezembro
04/02/2025 15:53:45,VEICULO USADO  (VU),Rii9g70,,,,dezembro
04/02/2025 17:04:10,VEICULO USADO  (VU),RiE3F72,,,,dezembro
05/02/2025 09:57:30,"VEICULO USADO  (VU), KIT CONSERVAﾃﾃグ",SBA3E46,,,,dezembro
05/02/2025 11:43:30,VEICULO NOVO  (VN),036272,,,,dezembro
05/02/2025 11:43:57,VEICULO NOVO  (VN),047619,,,,dezembro
05/02/2025 11:44:14,VEICULO NOVO  (VN),046067,,,,dezembro
05/02/2025 14:57:03,VEICULO USADO  (VU),RIJ4F51 MANUTENﾃﾃグ ,,,,dezembro
05/02/2025 14:58:12,"VEICULO USADO  (VU), CARRO DE OFICINA (CT), POLIMENTO",SAP6H71,,,,dezembro
05/02/2025 14:59:06,VEICULO USADO  (VU),SAP6H61 (CORRIGINDO),,,,dezembro
05/02/2025 16:21:56,VEICULO NOVO  (VN),48283,,,,dezembro
06/02/2025 09:20:59,VEICULO NOVO  (VN),49295,,,,dezembro
06/02/2025 09:21:27,VEICULO USADO  (VU),SAQ5A06,,,,dezembro
06/02/2025 10:48:36,VEICULO NOVO  (VN),049082,,,,dezembro
06/02/2025 10:48:54,VEICULO NOVO  (VN),049770,,,,dezembro
06/02/2025 11:56:58,"VEICULO NOVO  (VN), VITRICAﾃﾃグ",048743,,,,dezembro
06/02/2025 11:57:25,"VEICULO USADO  (VU), CARRO DE OFICINA (CT), KIT CONSERVAﾃﾃグ",Sar4a86,,,,dezembro
06/02/2025 14:47:31,VEICULO USADO  (VU),Ost0808,,,,dezembro
06/02/2025 16:01:46,VEICULO USADO  (VU),SAT2F41,,,,dezembro
06/02/2025 16:02:30,VEICULO NOVO  (VN),48333,,,,dezembro
06/02/2025 16:03:25,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Ths9f28,,,,dezembro
07/02/2025 08:57:07,VEICULO NOVO  (VN),48349,,,,dezembro
07/02/2025 10:40:09,VEICULO USADO  (VU),THX8H48,,,,dezembro
07/02/2025 10:40:40,VEICULO NOVO  (VN),48724,,,,dezembro
07/02/2025 10:40:59,VEICULO NOVO  (VN),49548,,,,dezembro
07/02/2025 15:52:30,VEICULO NOVO  (VN),075147,,,,dezembro
07/02/2025 15:52:50,VEICULO NOVO  (VN),048551,,,,dezembro
07/02/2025 15:53:06,VEICULO NOVO  (VN),049074,,,,dezembro
07/02/2025 15:53:47,"VEICULO USADO  (VU), VITRICAﾃﾃグ",TGQ5D29,,,,dezembro
07/02/2025 15:55:29,VEICULO NOVO  (VN),074602,,,,dezembro
10/02/2025 09:10:36,VEICULO NOVO  (VN),74332,,,,dezembro
10/02/2025 16:01:19,VEICULO USADO  (VU),SBV2D99,,,,dezembro
10/02/2025 16:01:48,"VEICULO NOVO  (VN), VITRICAﾃﾃグ",050986,,,,dezembro
10/02/2025 16:04:05,VEICULO NOVO  (VN),49145,,,,dezembro
10/02/2025 16:04:25,VEICULO NOVO  (VN),47768,,,,dezembro
10/02/2025 16:04:49,VEICULO NOVO  (VN),28733,,,,dezembro
10/02/2025 16:23:43,VEICULO USADO  (VU),PMC9926,,,,dezembro
11/02/2025 10:20:01,VEICULO NOVO  (VN),34255,,,,dezembro
11/02/2025 10:21:05,VEICULO NOVO  (VN),49415,,,,dezembro
11/02/2025 10:22:02,VEICULO NOVO  (VN),28733,,,,dezembro
11/02/2025 10:22:56,VEICULO NOVO  (VN),048650,,,,dezembro
11/02/2025 10:24:20,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",SBE1D04 MANUTENﾃﾃグ DA VITRIFICAﾃﾃグ ,,,,dezembro
11/02/2025 14:01:54,VEICULO NOVO  (VN),74525,,,,dezembro
11/02/2025 14:02:24,VEICULO NOVO  (VN),049398,,,,dezembro
11/02/2025 14:03:00,VEICULO NOVO  (VN),49867,,,,dezembro
11/02/2025 15:50:45,"VEICULO USADO  (VU), CARRO DE OFICINA (CT), KIT CONSERVAﾃﾃグ",SAO4F85,,,,dezembro
12/02/2025 10:52:08,"VEICULO USADO  (VU), CARRO DE OFICINA (CT), KIT CONSERVAﾃﾃグ",RII9G47,,,,dezembro
12/02/2025 10:52:44,CARRO DE OFICINA (CT),TIK3C59,,,,dezembro
12/02/2025 10:54:04,VEICULO NOVO  (VN),49210,,,,dezembro
12/02/2025 10:54:22,VEICULO NOVO  (VN),049511,,,,dezembro
12/02/2025 14:35:54,VEICULO NOVO  (VN),75283,,,,dezembro
12/02/2025 15:50:14,CARRO DE OFICINA (CT),Sbq4g50,,,,dezembro
13/02/2025 09:51:54,VEICULO NOVO  (VN),49428,,,,dezembro
13/02/2025 10:24:57,VEICULO NOVO  (VN),49770,,,,dezembro
13/02/2025 10:25:42,VEICULO NOVO  (VN),73478,,,,dezembro
13/02/2025 11:30:03,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Tih8h79,,,,dezembro
13/02/2025 13:35:14,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",SBL6E91,,,,dezembro
13/02/2025 15:49:41,VEICULO USADO  (VU),Pmw3788,,,,dezembro
13/02/2025 15:50:42,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Rij9f61 manutenﾃｧﾃ｣o da vitrificaﾃｧﾃ｣o ,,,,dezembro
14/02/2025 09:49:28,VEICULO USADO  (VU),RUJ8G77,,,,dezembro
14/02/2025 16:19:37,VEICULO NOVO  (VN),48544,,,,dezembro
14/02/2025 16:19:59,VEICULO NOVO  (VN),49129,,,,dezembro
14/02/2025 16:20:15,VEICULO NOVO  (VN),52395,,,,dezembro
14/02/2025 16:20:37,CARRO DE OFICINA (CT),Sap1h60,,,,dezembro
14/02/2025 16:21:02,CARRO DE OFICINA (CT),Pny9c63,,,,dezembro
14/02/2025 16:21:25,VEICULO USADO  (VU),Rik4f25,,,,dezembro
14/02/2025 16:21:42,VEICULO USADO  (VU),Pnk8914,,,,dezembro
14/02/2025 16:29:38,"VEICULO NOVO  (VN), VITRICAﾃﾃグ",49620,,,,dezembro
18/02/2025 10:17:18,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",SBJ1G59,,,,dezembro
18/02/2025 10:17:56,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",SBV1D92,,,,dezembro
18/02/2025 14:46:21,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",SAY8F11 manutenﾃｧﾃ｣o da vitrificaﾃｧﾃ｣o ,,,,dezembro
18/02/2025 14:46:52,VEICULO NOVO  (VN),75470,,,,dezembro
18/02/2025 16:11:26,VEICULO USADO  (VU),Poo0207,,,,dezembro
18/02/2025 17:17:22,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",SBK8F44 MANUTENﾃﾃグ DA VITRIFICAﾃﾃグ ,,,,dezembro
19/02/2025 15:41:44,VEICULO NOVO  (VN),71312,,,,dezembro
19/02/2025 15:42:19,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Sbg2a50,,,,dezembro
19/02/2025 15:42:53,VEICULO USADO  (VU),Saqoc17,,,,dezembro
19/02/2025 15:43:35,"VEICULO NOVO  (VN), VITRICAﾃﾃグ",050209,,,,dezembro
20/02/2025 11:14:05,VEICULO NOVO  (VN),30578,,,,dezembro
20/02/2025 11:14:31,VEICULO NOVO  (VN),75544,,,,dezembro
20/02/2025 11:15:59,VEICULO NOVO  (VN),30383,,,,dezembro
20/02/2025 11:54:47,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Qto6a03,,,,dezembro
20/02/2025 17:13:39,VEICULO NOVO  (VN),49702,,,,dezembro
20/02/2025 17:14:13,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Rif8j90,,,,dezembro
21/02/2025 10:14:35,VEICULO NOVO  (VN),49763,,,,dezembro
21/02/2025 10:14:51,VEICULO NOVO  (VN),73308,,,,dezembro
21/02/2025 10:15:21,VEICULO NOVO  (VN),48830,,,,dezembro
21/02/2025 10:15:56,VEICULO NOVO  (VN),70379,,,,dezembro
21/02/2025 11:27:01,VEICULO NOVO  (VN),52402,,,,dezembro
21/02/2025 13:32:31,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Sbg4e65,,,,dezembro
21/02/2025 14:53:56,VEICULO NOVO  (VN),75798,,,,dezembro
21/02/2025 14:54:10,VEICULO NOVO  (VN),50418,,,,dezembro
21/02/2025 15:55:34,VEICULO NOVO  (VN),049463,,,,dezembro
21/02/2025 17:31:41,"VENDA DIRETA (VD), CARRO DE OFICINA (CT)",Tif9a59,,,,dezembro
24/02/2025 13:30:26,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",SLT6162,,,,dezembro
24/02/2025 13:30:56,VEICULO NOVO  (VN),047613,,,,dezembro
24/02/2025 13:31:16,VEICULO NOVO  (VN),75644,,,,dezembro
24/02/2025 13:31:36,VEICULO NOVO  (VN),49766,,,,dezembro
24/02/2025 13:32:51,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",SAP7F72,,,,dezembro
24/02/2025 13:33:37,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",SBK3A68,,,,dezembro
24/02/2025 17:33:30,"VEICULO NOVO  (VN), VITRICAﾃﾃグ",048563,,,,dezembro
25/02/2025 10:03:48,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Sbd1e69,,,,dezembro
25/02/2025 10:27:24,VEICULO NOVO  (VN),49434,,,,dezembro
25/02/2025 10:28:07,"VEICULO NOVO  (VN), VITRICAﾃﾃグ",049743,,,,dezembro
25/02/2025 15:06:15,VEICULO NOVO  (VN),75795,,,,dezembro
25/02/2025 15:10:42,VEICULO NOVO  (VN),50280,,,,dezembro
25/02/2025 15:44:24,VEICULO NOVO  (VN),77661,,,,dezembro
26/02/2025 10:52:30,VEICULO NOVO  (VN),70388,,,,dezembro
26/02/2025 10:52:44,VEICULO NOVO  (VN),073308,,,,dezembro
26/02/2025 10:53:14,VEICULO NOVO  (VN),49645,,,,dezembro
26/02/2025 10:53:52,VEICULO NOVO  (VN),50493,,,,dezembro
27/02/2025 11:34:44,VEICULO NOVO  (VN),50493,,,,dezembro
27/02/2025 11:35:09,VEICULO NOVO  (VN),50418,,,,dezembro
27/02/2025 11:35:30,VEICULO NOVO  (VN),49709,,,,dezembro
27/02/2025 11:35:52,VEICULO NOVO  (VN),50076,,,,dezembro
27/02/2025 11:36:25,VEICULO NOVO  (VN),74798,,,,dezembro
27/02/2025 16:57:33,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Ric4f39,,,,dezembro
27/02/2025 16:58:09,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Sbl3d38,,,,dezembro
27/02/2025 16:58:46,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Rls9d77,,,,dezembro
28/02/2025 16:50:44,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Sao4h32,,,,dezembro
28/02/2025 16:51:14,VEICULO NOVO  (VN),50493,,,,dezembro
28/02/2025 16:51:34,VEICULO NOVO  (VN),50419,,,,dezembro
28/02/2025 16:51:49,VEICULO NOVO  (VN),50212,,,,dezembro
28/02/2025 16:52:04,VEICULO NOVO  (VN),49765,,,,dezembro
28/02/2025 16:52:22,VEICULO NOVO  (VN),75788,,,,dezembro
28/02/2025 16:52:48,"VEICULO USADO  (VU), CARRO DE OFICINA (CT), POLIMENTO",Rij6181,,,,dezembro
06/03/2025 14:07:15,VEICULO NOVO  (VN),50077,06/03/2025,,,marﾃｧo
06/03/2025 14:07:39,VEICULO NOVO  (VN),34596,06/03/2025,,,marﾃｧo
06/03/2025 14:07:57,VEICULO NOVO  (VN),50487,06/03/2025,,,marﾃｧo
06/03/2025 14:08:30,"VEICULO USADO  (VU), CARRO DE OFICINA (CT), KIT CONSERVAﾃﾃグ",Saq4e72,06/03/2025,,,marﾃｧo
06/03/2025 14:09:01,VEICULO NOVO  (VN),50987,06/03/2025,,,marﾃｧo
06/03/2025 15:43:28,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Sas5d43,06/03/2025,,,marﾃｧo
06/03/2025 15:44:31,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Saz9149,06/03/2025,,,marﾃｧo
07/03/2025 11:21:51,"VEICULO USADO  (VU), CARRO DE OFICINA (CT), POLIMENTO",Rig8c61,07/03/2025,,,marﾃｧo
07/03/2025 11:25:26,VEICULO NOVO  (VN),52546,07/03/2025,,,marﾃｧo
07/03/2025 15:14:12,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Sba7a85,07/03/2025,,,marﾃｧo
07/03/2025 15:14:39,"VEICULO USADO  (VU), CARRO DE OFICINA (CT), KIT CONSERVAﾃﾃグ",Sau2e20,07/03/2025,,,marﾃｧo
07/03/2025 15:15:16,"VEICULO USADO  (VU), CARRO DE OFICINA (CT), KIT CONSERVAﾃﾃグ",Saba6f38,07/03/2025,,,marﾃｧo
07/03/2025 15:16:04,"VEICULO USADO  (VU), CARRO DE OFICINA (CT), KIT CONSERVAﾃﾃグ",Sas5d43,07/03/2025,,,marﾃｧo
07/03/2025 15:17:02,VEICULO NOVO  (VN),077385,07/03/2025,,,marﾃｧo
07/03/2025 16:12:48,VEICULO NOVO  (VN),Tgg7i29 test driver,07/03/2025,,,marﾃｧo
07/03/2025 16:13:09,VEICULO NOVO  (VN),Tgn9i11 test driver,07/03/2025,,,marﾃｧo
07/03/2025 16:13:35,VEICULO NOVO  (VN),Tgn1a21 test driver,07/03/2025,,,marﾃｧo
11/03/2025 11:21:10,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Sabu4f52 manutenﾃｧﾃ｣o da vitrificaﾃｧﾃ｣o ,11/03/2025,,,marﾃｧo
11/03/2025 11:21:37,VEICULO NOVO  (VN),052747,11/03/2025,,,marﾃｧo
11/03/2025 11:22:14,VEICULO NOVO  (VN),49709,11/03/2025,,,marﾃｧo
11/03/2025 19:40:41,VEICULO NOVO  (VN),74602,11/03/2025,,,marﾃｧo
11/03/2025 19:41:05,VEICULO NOVO  (VN),50987,11/03/2025,,,marﾃｧo
12/03/2025 09:11:08,"VEICULO NOVO  (VN), VITRICAﾃﾃグ",050005,12/03/2025,,,marﾃｧo
12/03/2025 09:12:12,"VEICULO NOVO  (VN), VITRICAﾃﾃグ",050325,12/03/2025,,,marﾃｧo
12/03/2025 15:04:58,VEICULO NOVO  (VN),77313,12/03/2025,,,marﾃｧo
12/03/2025 15:05:17,VEICULO NOVO  (VN),34429,12/03/2025,,,marﾃｧo
12/03/2025 15:05:32,VEICULO NOVO  (VN),75390,12/03/2025,,,marﾃｧo
12/03/2025 15:06:43,"VEICULO USADO  (VU), CARRO DE OFICINA (CT), KIT CONSERVAﾃﾃグ",Ria2a01,12/03/2025,,,marﾃｧo
12/03/2025 16:58:00,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Sbx4h11,12/03/2025,,,marﾃｧo
13/03/2025 13:26:51,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",San7c28,13/03/2025,,,marﾃｧo
13/03/2025 13:27:38,"VEICULO USADO  (VU), CARRO DE OFICINA (CT)",Scb6c70,13/03/2025,,,marﾃｧo
13/03/2025 13:27:59,VEICULO NOVO  (VN),50387,13/03/2025,,,marﾃｧo
13/03/2025 13:29:58,"VEICULO NOVO  (VN), VITRICAﾃﾃグ",050086,13/03/2025,,,marﾃｧo
