Carimbo de data/hora,TIPO DE SERVIÇO,CHASSI/PLACA,DATA DA RELIZAÇÃO DO SERVIÇO,OBSERVAÇÕES,SETOR,MÊS
21/03/2025 11:12:40,VEICULO USADO  (VU),RID1D49,21/03/2025,,,março
21/03/2025 17:45:14,KIT CONSERVAÇÃO,Hxp6556,21/03/2025,,,março
31/03/2025 11:19:07,VEICULO NOVO  (VN),Ssn2f66,31/03/2025,,,março
31/03/2025 14:54:18,LAVAGEM SIMPLES,TIJ0E11,31/03/2025,,,março
31/03/2025 16:30:09,LAVAGEM ESPECIAL,Rwu9i20,31/03/2025,,,março
31/03/2025 17:11:21,LAVAGEM ESPECIAL,Pnx 1525 ,31/03/2025,,,março
01/04/2025 11:38:21,LAVAGEM ESPECIAL,Thq3A31,01/04/2025,,VEICULO NOVO  (VN),abril
01/04/2025 11:40:01,LAVAGEM ESPECIAL,Qmt8D24,01/04/2025,Ulissis dono ,VEICULO USADO  (VU),abril
01/04/2025 11:41:04,LAVAGEM ESPECIAL,Pgx0H18,01/04/2025,Lucas diretor,VEICULO USADO  (VU),abril
01/04/2025 11:43:21,VITRICAÇÃO,Sar1E91,01/04/2025,Manutenção de vitrificação ,VEICULO USADO  (VU),abril
01/04/2025 11:49:18,LAVAGEM ESPECIAL,SKY6D35,01/04/2025,,VEICULO USADO  (VU),abril
01/04/2025 17:00:25,LAVAGEM SIMPLES,NXB8484,01/04/2025,Carro joão ,VEICULO USADO  (VU),abril
02/04/2025 10:09:23,LAVAGEM ESPECIAL,SAT4C83,02/04/2025,,VEICULO USADO  (VU),abril
03/04/2025 15:31:17,LAVAGEM ESPECIAL,DIR1A99,03/04/2025,Pintura ,CARRO DE OFICINA (CT),abril
04/04/2025 14:15:30,VITRICAÇÃO,TIK1J21,04/04/2025,,VEICULO NOVO  (VN),abril
05/04/2025 09:31:12,LAVAGEM SIMPLES,HYV4F80,05/04/2025,Carro da empresa ,VEICULO USADO  (VU),abril
05/04/2025 09:32:11,LAVAGEM SIMPLES,OSL5370,05/04/2025,Carro do Lincoln ,VEICULO USADO  (VU),abril
05/04/2025 10:16:30,LAVAGEM SIMPLES,TIE3B01,05/04/2025,,VEICULO NOVO  (VN),abril
05/04/2025 11:02:40,LAVAGEM SIMPLES,NXB8484,05/04/2025,Carro da empresa ,VEICULO USADO  (VU),abril
07/04/2025 09:37:35,LAVAGEM SIMPLES,SKW5A46,07/04/2025,,VEICULO USADO  (VU),abril
07/04/2025 16:01:33,LAVAGEM ESPECIAL,SBU0C52,07/04/2025,,VEICULO USADO  (VU),abril
08/04/2025 09:38:21,LAVAGEM SIMPLES,QFT5B68,08/04/2025,Carro chefe ,VEICULO USADO  (VU),abril
08/04/2025 10:31:44,LAVAGEM SIMPLES,THW3F08,08/04/2025,Manutenção de vitrificação ,VEICULO NOVO  (VN),abril
08/04/2025 14:56:35,LAVAGEM ESPECIAL,SBU9I02,08/04/2025,Manutenção de vitrificação ,VEICULO NOVO  (VN),abril
08/04/2025 14:57:25,LAVAGEM ESPECIAL,SAS1D16,08/04/2025,,VEICULO USADO  (VU),abril
08/04/2025 14:58:09,LAVAGEM ESPECIAL,SBO5J10,08/04/2025,,VEICULO USADO  (VU),abril
09/04/2025 11:04:36,POLIMENTO,POB:5374,09/04/2025,Pintura retorno ,VEICULO USADO  (VU),abril
09/04/2025 17:15:15,KIT CONSERVAÇÃO,PVI:1399,09/04/2025,,VEICULO USADO  (VU),abril
10/04/2025 09:38:58,LAVAGEM SIMPLES,SBR6D27,10/04/2025,Pintura pára-choque ,VEICULO USADO  (VU),abril
11/04/2025 08:19:55,KIT CONSERVAÇÃO,RIC8B97,10/04/2025,,VEICULO USADO  (VU),abril
11/04/2025 16:08:17,POLIMENTO,SBR6D27,11/04/2025,Polimento técnico ,VEICULO USADO  (VU),abril
12/04/2025 12:02:21,LAVAGEM SIMPLES,QNV2I41,12/04/2025,,VEICULO USADO  (VU),abril
14/04/2025 10:08:43,LAVAGEM SIMPLES,POJ3260,14/04/2025,Preparação para venda ,VEICULO USADO  (VU),abril
14/04/2025 12:00:45,LAVAGEM SIMPLES,PME9C95,14/04/2025,Lavagem chassi ,VEICULO USADO  (VU),abril
14/04/2025 17:29:09,KIT CONSERVAÇÃO,POX4F02,14/04/2025,,VEICULO USADO  (VU),abril
14/04/2025 17:30:32,LAVAGEM ESPECIAL,Rgk0d77,14/04/2025,,CARRO DE OFICINA (CT),abril
15/04/2025 15:38:57,MANUTENÇÃO DE VITRIFICAÇÃO,sbc7A99,15/04/2025,,VEICULO USADO  (VU),abril
15/04/2025 15:43:03,"POLIMENTO, LAVAGEM SIMPLES",TIL2F41,15/04/2025,Lateral pintura ,VEICULO NOVO  (VN),abril
15/04/2025 15:43:49,MANUTENÇÃO DE VITRIFICAÇÃO,QGY:0880,15/05/2025,,VEICULO USADO  (VU),maio
16/04/2025 12:32:19,MANUTENÇÃO DE VITRIFICAÇÃO,SBF5I74,16/04/2025,,VEICULO USADO  (VU),abril
16/04/2025 12:33:26,LAVAGEM ESPECIAL,RFX5D56,16/04/2025,,VEICULO USADO  (VU),abril
16/04/2025 16:31:48,LAVAGEM ESPECIAL,SAR9A69,16/04/2025,,VEICULO USADO  (VU),abril
16/04/2025 16:32:50,LAVAGEM ESPECIAL,SAS4G74,16/04/2025,,VEICULO USADO  (VU),abril
16/04/2025 16:33:25,MANUTENÇÃO DE VITRIFICAÇÃO,OSS1B16,16/04/2025,,VEICULO USADO  (VU),abril
17/04/2025 10:15:14,LAVAGEM SIMPLES,TIL2F41,17/04/2025,Retorno ,VEICULO NOVO  (VN),abril
17/04/2025 17:27:27,LAVAGEM SIMPLES,TIC2H91,17/04/2025,,VEICULO NOVO  (VN),abril
17/04/2025 17:28:50,"POLIMENTO, LAVAGEM ESPECIAL",POR6B76,17/04/2025,,VEICULO USADO  (VU),abril
17/04/2025 17:29:25,LAVAGEM SIMPLES,QQH4I26,17/04/2025,,VEICULO USADO  (VU),abril
22/04/2025 09:11:06,LAVAGEM SIMPLES,HYV4F80,22/04/2025,Carro da empresa ,VEICULO USADO  (VU),abril
22/04/2025 10:05:39,LAVAGEM SIMPLES,SJB4E94,22/04/2025,,VEICULO USADO  (VU),abril
22/04/2025 14:33:05,LAVAGEM SIMPLES,HWS:8168,22/04/2025,Carro funcionário ,VEICULO USADO  (VU),abril
22/04/2025 17:44:24,LAVAGEM SIMPLES,PGX0H18,22/04/2025,Carro Lucas leal ,VEICULO USADO  (VU),abril
23/04/2025 08:35:22,LAVAGEM SIMPLES,OJP2A02,22/04/2025,Lavagem chassi ,VEICULO USADO  (VU),abril
23/04/2025 10:48:55,LAVAGEM ESPECIAL,SSN2F66,23/04/2025,,VEICULO USADO  (VU),abril
23/04/2025 10:49:41,MANUTENÇÃO DE VITRIFICAÇÃO,SBL9A01,23/04/2025,,VEICULO USADO  (VU),abril
23/04/2025 10:50:35,LAVAGEM ESPECIAL,THP5B52,23/04/2025,Lavagem de chassi ,VEICULO USADO  (VU),abril
23/04/2025 17:24:39,LAVAGEM SIMPLES,PMP8B84,23/04/2025,,VEICULO USADO  (VU),abril
24/04/2025 16:40:32,"KIT CONSERVAÇÃO, VERNIZ DE MOTOR",KKW:6721,24/04/2025,,VEICULO USADO  (VU),abril
24/04/2025 16:41:40,LAVAGEM SIMPLES,SAR2D54,24/04/2025,Ppf pára-choque ,VEICULO USADO  (VU),abril
24/04/2025 16:44:26,"VERNIZ DE MOTOR, LAVAGEM SIMPLES",OSS1B16,24/04/2025,Retorno ,VEICULO USADO  (VU),abril
25/04/2025 14:50:19,LAVAGEM ESPECIAL,PNK:4652,25/04/2025,,VEICULO USADO  (VU),abril
25/04/2025 14:51:15,"POLIMENTO, LAVAGEM SIMPLES",RNF9B09,25/04/2025,,VEICULO USADO  (VU),abril
25/04/2025 14:53:07,LAVAGEM ESPECIAL,PNH:4904,25/04/2025,,VEICULO USADO  (VU),abril
26/04/2025 10:45:19,LAVAGEM ESPECIAL,PMS:9493,26/04/2025,,VEICULO USADO  (VU),abril
26/04/2025 10:46:05,LAVAGEM ESPECIAL,PNZ:9394,26/04/2025,,VEICULO USADO  (VU),abril
28/04/2025 17:17:25,"POLIMENTO, LAVAGEM SIMPLES",PNR:9472,28/04/2025,,VEICULO USADO  (VU),abril
29/04/2025 17:26:27,"POLIMENTO, LAVAGEM SIMPLES",SAN7A29,29/04/2025,,VEICULO USADO  (VU),abril
29/04/2025 17:27:34,VITRICAÇÃO,TIM7A08,29/04/2025,,VEICULO USADO  (VU),abril
29/04/2025 17:28:22,"POLIMENTO, LAVAGEM SIMPLES",SAO2J52,29/04/2025,,VEICULO USADO  (VU),abril
30/04/2025 11:44:03,MANUTENÇÃO DE VITRIFICAÇÃO,TIJ4G08,30/04/2025,,VEICULO USADO  (VU),abril
30/04/2025 15:26:29,"POLIMENTO, LAVAGEM SIMPLES",TIE1A71,30/04/2025,Pára-choque pintado ,VEICULO USADO  (VU),abril
30/04/2025 15:27:23,LAVAGEM SIMPLES,QFT5B68,30/04/2025,Carro empresa ,VEICULO USADO  (VU),abril
30/04/2025 16:58:40,LAVAGEM ESPECIAL,PGX0H18,30/04/2025,Lucas leal ,VEICULO USADO  (VU),abril
05/05/2025 09:22:58,LAVAGEM SIMPLES,SBE9F98,05/05/2025,Carro empresa ,VEICULO USADO  (VU),maio
05/05/2025 14:11:12,LAVAGEM ESPECIAL,SBF3A32,05/05/2025,,VEICULO USADO  (VU),maio
05/05/2025 14:11:57,MANUTENÇÃO DE VITRIFICAÇÃO,SAX0I56,05/05/2025,,VEICULO USADO  (VU),maio
05/05/2025 15:34:39,MANUTENÇÃO DE VITRIFICAÇÃO,SBL2C41,05/05/2025,,VEICULO USADO  (VU),maio
06/05/2025 08:09:34,VITRICAÇÃO,B03829,05/05/2025,,VEICULO NOVO  (VN),maio
06/05/2025 15:11:19,"KIT CONSERVAÇÃO, VERNIZ DE MOTOR, LAVAGEM ESPECIAL",PMG:8936,06/05/2025,,VEICULO USADO  (VU),maio
07/05/2025 08:16:07,LAVAGEM SIMPLES,TIL3J68,06/05/2025,,VEICULO USADO  (VU),maio
07/05/2025 10:29:59,LAVAGEM SIMPLES,TIL2F41,07/05/2025,,VEICULO USADO  (VU),maio
07/05/2025 12:24:17,LAVAGEM SIMPLES,TII4I09,07/05/2025,,VEICULO USADO  (VU),maio
07/05/2025 16:40:07,"POLIMENTO, LAVAGEM SIMPLES",SBF8E51,07/05/2025,,VEICULO USADO  (VU),maio
08/05/2025 16:05:27,LAVAGEM SIMPLES,GFX9D63,08/05/2025,,VEICULO USADO  (VU),maio
10/05/2025 12:48:37,"VITRICAÇÃO, LAVAGEM SIMPLES",SBI7A96,10/05/2025,,VEICULO USADO  (VU),maio
12/05/2025 09:09:54,"POLIMENTO, LAVAGEM SIMPLES",TIM8C78,10/05/2025,,VEICULO USADO  (VU),maio
12/05/2025 09:10:30,"POLIMENTO, LAVAGEM SIMPLES",SAQ5J12,09/05/2025,,VEICULO USADO  (VU),maio
12/05/2025 09:11:10,"KIT CONSERVAÇÃO, POLIMENTO, LAVAGEM SIMPLES",ORV:3667,10/05/2025,,VEICULO USADO  (VU),maio
12/05/2025 09:12:15,"POLIMENTO, LAVAGEM SIMPLES",QOQ9F85,09/05/2025,,VEICULO USADO  (VU),maio
12/05/2025 09:12:59,LAVAGEM ESPECIAL,SAS4E80,12/05/2025,,VEICULO USADO  (VU),maio
12/05/2025 15:24:36,LAVAGEM ESPECIAL,RID8C34,12/05/2025,,VEICULO USADO  (VU),maio
13/05/2025 10:43:20,"VERNIZ DE MOTOR, LAVAGEM ESPECIAL",PMF:0783,13/05/2025,,VEICULO USADO  (VU),maio
13/05/2025 10:43:59,"POLIMENTO, LAVAGEM ESPECIAL",NUP1B66,13/05/2025,,VEICULO USADO  (VU),maio
13/05/2025 10:44:36,"LAVAGEM SIMPLES, MANUTENÇÃO DE VITRIFICAÇÃO",SAP2G91,13/05/2025,,VEICULO USADO  (VU),maio
13/05/2025 17:21:14,"VERNIZ DE MOTOR, LAVAGEM ESPECIAL",RZG3D42,13/05/2025,,VEICULO USADO  (VU),maio
14/05/2025 17:44:33,"VERNIZ DE MOTOR, LAVAGEM ESPECIAL",RIC8H78,14/05/2025,,VEICULO USADO  (VU),maio
15/05/2025 11:30:44,LAVAGEM SIMPLES,SAR2D54,15/05/2025,,VEICULO USADO  (VU),maio
15/05/2025 17:14:41,"VITRICAÇÃO, LAVAGEM SIMPLES",RIA0F85,15/05/2025,,VEICULO USADO  (VU),maio
16/05/2025 15:07:31,LAVAGEM SIMPLES,NEC:4325,16/05/2025,,VEICULO USADO  (VU),maio
17/05/2025 10:02:58,LAVAGEM SIMPLES,TIE3B01,17/05/2025,,VEICULO USADO  (VU),maio
19/05/2025 11:27:21,LAVAGEM ESPECIAL,SBO5J10,19/05/2025,,VEICULO USADO  (VU),maio
19/05/2025 17:29:24,POLIMENTO,SBF8E51,19/05/2025,,VEICULO USADO  (VU),maio
19/05/2025 17:30:06,LAVAGEM ESPECIAL,RIF5A90,19/05/2025,,VEICULO USADO  (VU),maio