Carimbo de data/hora,"TIPO DE SERVIÇO
",CHASSI/PLACA,DATA DA REALIZAÇÃO DO SERVIÇO,OBSERVAÇÕES,SETOR,MÊS
05/03/2025 15:15:22,CARRO DE OFICINA (CT),TNH=0B19,05/03/2025,,,março
06/03/2025 09:39:11,CARRO DE OFICINA (CT),SBL=2D64,06/03/2025,,,março
06/03/2025 09:58:56,CARRO DE OFICINA (CT),SBQ=4E57,06/03/2025,,,março
06/03/2025 09:59:36,CARRO DE OFICINA (CT),SNT=3B96,06/03/2025,,,março
06/03/2025 11:28:13,CARRO DE OFICINA (CT),SBV=3D60,06/03/2025,,,março
06/03/2025 14:25:13,CARRO DE OFICINA (CT),POU=1D32,06/03/2025,,,março
06/03/2025 14:25:41,CARRO DE OFICINA (CT),SBM=2J69,06/03/2025,,,março
06/03/2025 15:55:07,CARRO DE OFICINA (CT),RIG=3C21,06/03/2025,,,março
06/03/2025 15:55:54,CARRO DE OFICINA (CT),SBN=9J73,06/03/2025,,,março
06/03/2025 15:57:58,CARRO DE OFICINA (CT),TIL=7E18,06/03/2025,,,março
07/03/2025 18:58:48,VEICULO USADO  (VU),SAO=4G63,07/03/2025,,,março
07/03/2025 18:59:44,CARRO DE OFICINA (CT),SAZ=4F89,07/03/2025,,,março
07/03/2025 19:00:40,CARRO DE OFICINA (CT),RGJ=4A40,07/03/2025,,,março
07/03/2025 19:01:13,CARRO DE OFICINA (CT),THX=7E99,07/03/2025,,,março
07/03/2025 19:01:46,CARRO DE OFICINA (CT),SDG=9D57,07/03/2025,,,março
07/03/2025 19:02:07,VEICULO NOVO  (VN),119136,07/03/2025,,,março
07/03/2025 19:02:41,CARRO DE OFICINA (CT),PBI=6402,07/03/2025,,,março
07/03/2025 19:03:11,VEICULO NOVO  (VN),119314,07/03/2025,,,março
07/03/2025 19:03:36,VEICULO NOVO  (VN),107458,07/03/2025,,,março
07/03/2025 19:04:01,CARRO DE OFICINA (CT),SAX=9I46,07/03/2025,,,março
07/03/2025 19:04:25,CARRO DE OFICINA (CT),SBD=9A33,07/03/2025,,,março
08/03/2025 10:51:56,VEICULO NOVO  (VN),107174,08/03/2025,,,março
08/03/2025 11:06:21,CARRO DE OFICINA (CT),SAY=2C64,08/03/2025,,,março
10/03/2025 10:35:30,CARRO DE OFICINA (CT),SAW=0I16,10/03/2025,,,março
10/03/2025 11:49:55,CARRO DE OFICINA (CT),POW=3309,10/03/2025,,,março
10/03/2025 11:50:51,VITRICAÇÃO,100201,10/03/2025,,,março
10/03/2025 15:41:34,VEICULO NOVO  (VN),106769,10/03/2025,,,março
11/03/2025 09:28:35,CARRO DE OFICINA (CT),OCJ=6C26,11/03/2025,,,março
11/03/2025 09:29:05,CARRO DE OFICINA (CT),SAW=5B98,11/03/2025,,,março
11/03/2025 11:06:33,CARRO DE OFICINA (CT),SBN=3E62,11/03/2025,,,março
11/03/2025 14:29:39,CARRO DE OFICINA (CT),SAN=3H62,11/03/2025,,,março
11/03/2025 14:29:59,VEICULO NOVO  (VN),816233,11/03/2025,,,março
11/03/2025 15:35:13,CARRO DE OFICINA (CT),SBT=6F44,11/03/2025,,,março
11/03/2025 17:41:05,VEICULO NOVO  (VN),823001,11/03/2025,,,março
11/03/2025 17:42:19,VEICULO NOVO  (VN),102537,11/03/2025,,,março
11/03/2025 17:44:30,CARRO DE OFICINA (CT),POC=6331,11/03/2025,,,março
12/03/2025 09:58:23,VEICULO NOVO  (VN),101692,12/03/2025,,,março
12/03/2025 09:59:01,CARRO DE OFICINA (CT),TII=6G48,12/03/2025,,,março
12/03/2025 14:02:00,VEICULO NOVO  (VN),105059,12/03/2025,,,março
12/03/2025 14:02:35,CARRO DE OFICINA (CT),SBS=3J18,12/03/2025,,,março
12/03/2025 14:03:12,CARRO DE OFICINA (CT),SBF=1E37,12/03/2025,,,março
12/03/2025 14:04:06,VEICULO NOVO  (VN),107586,12/03/2025,,,março
14/03/2025 15:48:01,CARRO DE OFICINA (CT),PMF 3058,14/03/2025,,,março
14/03/2025 15:48:36,VEICULO NOVO  (VN),031467,14/03/2025,,,março
14/03/2025 15:49:04,CARRO DE OFICINA (CT),SBQ=2D45,14/03/2025,,,março
14/03/2025 15:49:48,CARRO DE OFICINA (CT),SBG=5G60,14/03/2025,,,março
14/03/2025 15:50:34,CARRO DE OFICINA (CT),PNI=2319,14/03/2025,,,março
14/03/2025 15:51:07,CARRO DE OFICINA (CT),SBE=8I59,14/03/2025,,,março
14/03/2025 15:51:45,CARRO DE OFICINA (CT),TIB=4H19,14/03/2025,,,março
14/03/2025 15:52:12,CARRO DE OFICINA (CT),PNA=2572,14/03/2025,,,março
14/03/2025 17:00:33,CARRO DE OFICINA (CT),SBH=6A48,14/03/2025,,,março
14/03/2025 17:03:05,CARRO DE OFICINA (CT),SBH=6A48,14/03/2025,,,março
14/03/2025 17:03:48,VEICULO USADO  (VU),SBA=6B22,14/03/2025,,,março
14/03/2025 18:11:04,CARRO DE OFICINA (CT),RIH=JB85,13/03/2025,,,março
14/03/2025 18:13:13,VEICULO NOVO  (VN),RIC=9A41,13/03/2025,,,março
14/03/2025 18:14:38,CARRO DE OFICINA (CT),SBD=4D94,13/03/2025,,,março
15/03/2025 10:35:32,VEICULO NOVO  (VN),1362,15/03/2025,,,março
15/03/2025 10:35:58,CARRO DE OFICINA (CT),SLN=6F65,15/03/2025,,,março
15/03/2025 10:39:26,VEICULO NOVO  (VN),103175,15/03/2025,,,março
15/03/2025 11:16:38,CARRO DE OFICINA (CT),SBC=9A40,15/03/2025,,,março
15/03/2025 11:17:42,VEICULO NOVO  (VN),825522,15/03/2025,,,março
17/03/2025 11:19:52,VEICULO NOVO  (VN),819107,17/03/2025,,,março
17/03/2025 11:20:11,VEICULO NOVO  (VN),102976,17/03/2025,,,março
17/03/2025 11:20:33,CARRO DE OFICINA (CT),PNU=0233,17/03/2025,,,março
17/03/2025 11:21:03,CARRO DE OFICINA (CT),SAX=6C56,17/03/2025,,,março
17/03/2025 11:48:41,CARRO DE OFICINA (CT),SAW=9C02,17/03/2025,,,março
17/03/2025 15:16:49,VEICULO NOVO  (VN),105651,17/03/2025,,,março
17/03/2025 15:17:33,CARRO DE OFICINA (CT),NQS=7749,17/03/2025,,,março
17/03/2025 16:32:48,VEICULO NOVO  (VN),101692,17/03/2025,,,março
17/03/2025 16:33:24,VEICULO USADO  (VU),SBA=6B22,17/03/2025,,,março
17/03/2025 16:34:23,VEICULO NOVO  (VN),105651,17/03/2025,,,março
18/03/2025 09:26:22,VEICULO USADO  (VU),SAO=4G63,18/03/2025,,,março
18/03/2025 10:46:48,CARRO DE OFICINA (CT),SBL=6A63,18/03/2025,,,março
18/03/2025 11:22:02,CARRO DE OFICINA (CT),SAV=5E10,18/03/2025,,,março
18/03/2025 11:27:21,CARRO DE OFICINA (CT),SAS=3I95,18/03/2025,,,março
18/03/2025 15:45:04,CARRO DE OFICINA (CT),SBD=4J08,18/03/2025,,,março
18/03/2025 15:45:37,CARRO DE OFICINA (CT),PMW=7356,18/03/2025,,,março
21/03/2025 18:40:01,CARRO DE OFICINA (CT),PMR=2974,20/03/2025,,,março
21/03/2025 18:40:30,CARRO DE OFICINA (CT),SBC=3G33,20/03/2025,,,março
21/03/2025 18:40:56,CARRO DE OFICINA (CT),RIK=4F09,20/03/2025,,,março
21/03/2025 18:41:30,CARRO DE OFICINA (CT),SBU=1I30,20/03/2025,,,março
21/03/2025 18:42:01,CARRO DE OFICINA (CT),OIE=7H44,20/03/2025,,,março
21/03/2025 18:42:39,CARRO DE OFICINA (CT),SBP=1023,20/03/2025,,,março
21/03/2025 18:43:21,CARRO DE OFICINA (CT),SBJ=7G89,20/03/2025,,,março
21/03/2025 18:44:14,CARRO DE OFICINA (CT),107146,20/03/2025,,,março
21/03/2025 18:46:26,CARRO DE OFICINA (CT),SBB=4H42,21/03/2025,,,março
21/03/2025 18:46:56,CARRO DE OFICINA (CT),RIL=3F43,21/03/2025,,,março
21/03/2025 18:47:34,CARRO DE OFICINA (CT),SAP=4G02,21/03/2025,,,março
21/03/2025 18:48:01,CARRO DE OFICINA (CT),SBA=6B22,21/03/2025,,,março
21/03/2025 18:48:39,CARRO DE OFICINA (CT),OIQ=6G88,21/03/2025,,,março
21/03/2025 18:49:28,CARRO DE OFICINA (CT),SBN=OD90,21/03/2025,,,março
21/03/2025 18:50:06,CARRO DE OFICINA (CT),RIB=9I90,21/03/2025,,,março
21/03/2025 18:50:37,CARRO DE OFICINA (CT),SAP=2J80,21/03/2025,,,março
21/03/2025 18:51:03,VEICULO NOVO  (VN),104585,21/03/2025,,,março
21/03/2025 18:52:25,VEICULO NOVO  (VN),FIB=3F81,21/03/2025,,,março
22/03/2025 11:08:27,CARRO DE OFICINA (CT),POD=4894,22/03/2025,,,março
24/03/2025 18:52:21,VEICULO NOVO  (VN),5940,24/03/2025,,,março
24/03/2025 18:53:02,CARRO DE OFICINA (CT),SBO=1I46,24/03/2025,,,março
24/03/2025 18:53:40,CARRO DE OFICINA (CT),RIG=4I02,24/03/2025,,,março
24/03/2025 18:54:13,CARRO DE OFICINA (CT),SKJ=4G67,24/03/2025,,,março
24/03/2025 18:54:54,CARRO DE OFICINA (CT),SBE=4E91,24/03/2025,,,março
24/03/2025 18:56:36,CARRO DE OFICINA (CT),SSR=4E25,24/03/2025,,,março
26/03/2025 10:51:25,VEICULO NOVO  (VN),816301,26/03/2025,,,março
26/03/2025 11:36:22,VEICULO USADO  (VU),TIB=3F81,26/03/2025,,,março
28/03/2025 17:01:49,CARRO DE OFICINA (CT),RII=3F77,27/03/2025,,,março
28/03/2025 17:02:11,VEICULO NOVO  (VN),105635,27/03/2025,,,março
28/03/2025 17:02:47,CARRO DE OFICINA (CT),RIK=5G02,27/03/2025,,,março
28/03/2025 17:04:02,CARRO DE OFICINA (CT),SBJ=0J32,27/03/2025,,,março
28/03/2025 17:04:58,CARRO DE OFICINA (CT),SAT=3I82,27/03/2025,,,março
28/03/2025 17:05:23,VEICULO NOVO  (VN),107967,27/03/2025,,,março
28/03/2025 17:05:58,CARRO DE OFICINA (CT),SAU=6H48,27/03/2025,,,março
28/03/2025 17:06:24,CARRO DE OFICINA (CT),SAO=4D92,27/03/2025,,,março
28/03/2025 17:08:20,CARRO DE OFICINA (CT),SBP=5C57,28/03/2025,,,março
28/03/2025 17:08:58,CARRO DE OFICINA (CT),SBF=0J72,28/03/2025,,,março
28/03/2025 17:09:37,CARRO DE OFICINA (CT),SBU=0I15,28/03/2025,,,março
28/03/2025 17:10:14,CARRO DE OFICINA (CT),SBI=1E74,28/03/2025,,,março
28/03/2025 17:10:39,CARRO DE OFICINA (CT),SBB=7J88,28/03/2025,,,março
28/03/2025 17:11:12,CARRO DE OFICINA (CT),SBP=1D23,28/03/2025,,,março
28/03/2025 17:13:30,CARRO DE OFICINA (CT),TIB=3I61,26/03/2025,,,março
28/03/2025 17:14:04,CARRO DE OFICINA (CT),SAY=8H90,26/03/2025,,,março
28/03/2025 17:14:33,CARRO DE OFICINA (CT),SAP=9H57,26/03/2025,,,março
28/03/2025 17:15:01,CARRO DE OFICINA (CT),TIN=0F79,26/03/2025,,,março
28/03/2025 17:15:38,CARRO DE OFICINA (CT),PNW=5E44,26/03/2025,,,março
29/03/2025 09:41:32,CARRO DE OFICINA (CT),SBS=8E32,29/03/2025,,,março
29/03/2025 09:59:46,CARRO DE OFICINA (CT),THU=5A71,29/03/2025,,,março
29/03/2025 10:00:23,CARRO DE OFICINA (CT),SBT=7G04,29/03/2025,,,março
29/03/2025 10:00:53,CARRO DE OFICINA (CT),SBC=5C02,29/03/2025,,,março
31/03/2025 10:41:42,CARRO DE OFICINA (CT),SAT=1J76,31/03/2025,,,março
31/03/2025 14:47:46,VEICULO NOVO  (VN),818046,31/03/2025,,,março
31/03/2025 14:48:42,CARRO DE OFICINA (CT),SBS=9E88,31/03/2025,,,março
31/03/2025 15:37:25,CARRO DE OFICINA (CT),RIE=9F86,31/03/2025,,,março
01/04/2025 10:06:49,LAVAGEM SIMPLES,SAY=7H01,01/04/2025,,CARRO DE OFICINA (CT),abril
01/04/2025 10:07:27,LAVAGEM SIMPLES,RGH=7A51,01/04/2025,,CARRO DE OFICINA (CT),abril
01/04/2025 10:54:09,LAVAGEM SIMPLES,SBO=6H51,01/04/2025,,CARRO DE OFICINA (CT),abril
01/04/2025 15:57:30,KIT CONSERVAÇÃO,SBO=6H51,01/04/2025,,CARRO DE OFICINA (CT),abril
01/04/2025 15:58:17,LAVAGEM SIMPLES,SAQ=7G26,01/04/2025,,CARRO DE OFICINA (CT),abril
02/04/2025 10:21:30,LAVAGEM SIMPLES,107668,02/04/2025,,VEICULO NOVO  (VN),abril
02/04/2025 10:30:07,LAVAGEM SIMPLES,107245,02/04/2025,,VEICULO NOVO  (VN),abril
02/04/2025 10:31:15,LAVAGEM SIMPLES,107543,02/04/2025,,VEICULO NOVO  (VN),abril
02/04/2025 15:44:35,LAVAGEM SIMPLES,SAX=3A67,02/04/2025,,CARRO DE OFICINA (CT),abril
02/04/2025 16:02:41,LAVAGEM SIMPLES,POH=8H63,02/04/2025,,CARRO DE OFICINA (CT),abril
03/04/2025 11:18:24,KIT CONSERVAÇÃO,PNT=9462,03/04/2025,,CARRO DE OFICINA (CT),abril
03/04/2025 11:19:01,LAVAGEM SIMPLES,POC=5F71,03/04/2025,,CARRO DE OFICINA (CT),abril
03/04/2025 11:19:35,LAVAGEM SIMPLES,THP=4B68,03/04/2025,,CARRO DE OFICINA (CT),abril
03/04/2025 11:20:22,LAVAGEM SIMPLES,TTI=0J38,03/04/2025,,CARRO DE OFICINA (CT),abril
03/04/2025 11:20:48,LAVAGEM SIMPLES,SBB=9B06,03/04/2025,,CARRO DE OFICINA (CT),abril
03/04/2025 11:21:21,LAVAGEM SIMPLES,POQ=6E64,03/04/2025,,CARRO DE OFICINA (CT),abril
03/04/2025 15:43:09,LAVAGEM SIMPLES,POQ=6E64,03/04/2025,,CARRO DE OFICINA (CT),abril
03/04/2025 15:52:04,LAVAGEM SIMPLES,SAT=5B47,03/04/2025,,CARRO DE OFICINA (CT),abril
03/04/2025 17:43:59,LAVAGEM SIMPLES,RQH=5D09,03/04/2025,,CARRO DE OFICINA (CT),abril
03/04/2025 17:44:19,LAVAGEM SIMPLES,106530,03/04/2025,,VEICULO NOVO  (VN),abril
03/04/2025 17:44:46,LAVAGEM SIMPLES,RII=7E42,03/04/2025,,CARRO DE OFICINA (CT),abril
04/04/2025 09:23:31,LAVAGEM SIMPLES,SAU=6C12,04/04/2025,,CARRO DE OFICINA (CT),abril
04/04/2025 17:30:08,LAVAGEM SIMPLES,271055,04/04/2025,,VEICULO NOVO  (VN),abril
04/04/2025 17:31:49,LAVAGEM SIMPLES,RIH=3E41,04/04/2025,,CARRO DE OFICINA (CT),abril
04/04/2025 17:32:23,LAVAGEM SIMPLES,RIJ=7F31,04/04/2025,,CARRO DE OFICINA (CT),abril
04/04/2025 17:33:31,LAVAGEM SIMPLES,TIF=7H39,04/04/2025,,VEICULO USADO  (VU),abril
04/04/2025 17:34:51,LAVAGEM SIMPLES,SBR=5E14,04/04/2025,,CARRO DE OFICINA (CT),abril
04/04/2025 17:37:06,LAVAGEM SIMPLES,OCM=8I55,04/04/2025,,CARRO DE OFICINA (CT),abril
07/04/2025 09:38:17,LAVAGEM SIMPLES,RIB=2F65,05/04/2025,,CARRO DE OFICINA (CT),abril
07/04/2025 09:38:47,LAVAGEM SIMPLES,SAH=8I71,05/04/2025,,CARRO DE OFICINA (CT),abril
07/04/2025 09:39:22,LAVAGEM SIMPLES,SBO=6F87,05/04/2025,,CARRO DE OFICINA (CT),abril
07/04/2025 09:39:53,LAVAGEM SIMPLES,SBF=0F07,05/04/2025,,CARRO DE OFICINA (CT),abril
07/04/2025 09:40:37,LAVAGEM SIMPLES,SBC=5C02,05/04/2025,,VEICULO USADO  (VU),abril
07/04/2025 09:41:04,LAVAGEM SIMPLES,102547,05/04/2025,,VEICULO NOVO  (VN),abril
07/04/2025 09:41:54,LAVAGEM SIMPLES,SAO=4G63,07/04/2025,,VEICULO USADO  (VU),abril
07/04/2025 10:44:29,LAVAGEM SIMPLES,103167,07/04/2025,,VEICULO NOVO  (VN),abril
07/04/2025 10:44:52,LAVAGEM SIMPLES,SBS=4C51,07/04/2025,,CARRO DE OFICINA (CT),abril
07/04/2025 10:45:14,LAVAGEM SIMPLES,SAP=7B09,07/04/2025,,CARRO DE OFICINA (CT),abril
07/04/2025 15:05:43,LAVAGEM SIMPLES,POO=5091,07/04/2025,,CARRO DE OFICINA (CT),abril
07/04/2025 15:07:03,LAVAGEM SIMPLES,PNA=1H92,07/04/2025,,VEICULO USADO  (VU),abril
07/04/2025 15:07:39,LAVAGEM SIMPLES,SAS=2B17,07/04/2025,,CARRO DE OFICINA (CT),abril
07/04/2025 16:33:24,LAVAGEM SIMPLES,SBC=5C02,07/04/2025,,CARRO DE OFICINA (CT),abril
08/04/2025 17:44:49,LAVAGEM SIMPLES,191698,08/04/2025,,VEICULO NOVO  (VN),abril
09/04/2025 08:38:23,LAVAGEM SIMPLES,SBA=6B22,08/04/2025,,VEICULO USADO  (VU),abril
09/04/2025 08:39:11,LAVAGEM SIMPLES,SBQ=2D45,08/04/2025,,CARRO DE OFICINA (CT),abril
09/04/2025 08:40:10,LAVAGEM SIMPLES,RSG=4D73,08/04/2025,,CARRO DE OFICINA (CT),abril
09/04/2025 08:40:52,LAVAGEM SIMPLES,RWU=6D71,08/04/2025,,CARRO DE OFICINA (CT),abril
09/04/2025 08:41:41,LAVAGEM SIMPLES,THS=8B91,08/04/2025,,CARRO DE OFICINA (CT),abril
09/04/2025 08:42:22,LAVAGEM SIMPLES,QRT=2J80,08/04/2025,,CARRO DE OFICINA (CT),abril
09/04/2025 08:42:59,LAVAGEM SIMPLES,SBC=5I11,08/04/2025,,CARRO DE OFICINA (CT),abril
09/04/2025 08:43:49,LAVAGEM SIMPLES,KRV=9F07,08/04/2025,,CARRO DE OFICINA (CT),abril
09/04/2025 08:44:20,LAVAGEM SIMPLES,SBT=3H65,08/04/2025,,CARRO DE OFICINA (CT),abril
09/04/2025 08:44:55,LAVAGEM SIMPLES,POD=0A39,08/04/2025,,CARRO DE OFICINA (CT),abril
09/04/2025 08:45:47,LAVAGEM SIMPLES,POD=0A39,08/04/2025,,CARRO DE OFICINA (CT),abril
09/04/2025 08:46:22,LAVAGEM SIMPLES,SAX=5Q66,08/04/2025,,CARRO DE OFICINA (CT),abril
10/04/2025 07:38:07,LAVAGEM SIMPLES,TIJ=5G68,09/04/2025,,CARRO DE OFICINA (CT),abril
10/04/2025 07:38:53,LAVAGEM SIMPLES,TIJ=3J08,09/04/2025,,CARRO DE OFICINA (CT),abril
10/04/2025 07:39:51,LAVAGEM SIMPLES,PMZ=9752,09/04/2025,,CARRO DE OFICINA (CT),abril
10/04/2025 07:41:31,"KIT CONSERVAÇÃO, VERNIZ DE MOTOR",SBB=0A73,09/04/2025,,CARRO DE OFICINA (CT),abril
10/04/2025 07:42:11,LAVAGEM SIMPLES,PMN=1F43,09/04/2025,,CARRO DE OFICINA (CT),abril
10/04/2025 07:42:45,LAVAGEM SIMPLES,SBD=3B79,09/04/2025,,CARRO DE OFICINA (CT),abril
10/04/2025 07:43:21,LAVAGEM SIMPLES,SAX=6G79,09/04/2025,,CARRO DE OFICINA (CT),abril
11/04/2025 10:09:31,LAVAGEM SIMPLES,RIB=0C17,10/04/2025,,CARRO DE OFICINA (CT),abril
11/04/2025 10:09:54,LAVAGEM SIMPLES,106115,10/04/2025,,VEICULO NOVO  (VN),abril
11/04/2025 10:10:23,LAVAGEM SIMPLES,825359,10/04/2025,,VEICULO NOVO  (VN),abril
11/04/2025 10:10:58,LAVAGEM SIMPLES,105816,10/04/2025,,VEICULO NOVO  (VN),abril
11/04/2025 10:11:27,LAVAGEM SIMPLES,100328,10/04/2025,,VEICULO NOVO  (VN),abril
11/04/2025 10:11:54,LAVAGEM SIMPLES,SAP=2G95,10/04/2025,,CARRO DE OFICINA (CT),abril
11/04/2025 10:12:35,LAVAGEM SIMPLES,816054,11/04/2025,,VEICULO NOVO  (VN),abril
11/04/2025 10:13:21,LAVAGEM SIMPLES,108630,11/04/2025,,VEICULO NOVO  (VN),abril
11/04/2025 10:16:34,LAVAGEM SIMPLES,108630,11/04/2025,,VEICULO NOVO  (VN),abril
12/04/2025 13:29:19,LAVAGEM SIMPLES,SBF=9H10,11/04/2025,,CARRO DE OFICINA (CT),abril
12/04/2025 13:29:54,LAVAGEM SIMPLES,OAE=9499,11/04/2025,,CARRO DE OFICINA (CT),abril
12/04/2025 13:30:26,LAVAGEM SIMPLES,SBN=7I67,11/04/2025,,CARRO DE OFICINA (CT),abril
12/04/2025 13:30:53,LAVAGEM SIMPLES,819610,11/04/2025,,VEICULO NOVO  (VN),abril
12/04/2025 13:32:12,LAVAGEM SIMPLES,SAP=3A97,11/04/2025,,CARRO DE OFICINA (CT),abril
12/04/2025 13:32:53,LAVAGEM SIMPLES,SBK=3F55,11/04/2025,,CARRO DE OFICINA (CT),abril
12/04/2025 13:33:44,LAVAGEM SIMPLES,THU=0H19,12/04/2025,,CARRO DE OFICINA (CT),abril
12/04/2025 13:34:42,LAVAGEM SIMPLES,SBB=1E87,12/04/2025,,CARRO DE OFICINA (CT),abril
14/04/2025 11:03:08,LAVAGEM SIMPLES,SBT=7C51,14/04/2025,,CARRO DE OFICINA (CT),abril
14/04/2025 11:03:40,LAVAGEM SIMPLES,QGZ=2905,14/04/2025,,CARRO DE OFICINA (CT),abril
14/04/2025 14:30:20,LAVAGEM SIMPLES,TIJ=7E71,14/04/2025,,CARRO DE OFICINA (CT),abril
14/04/2025 14:32:03,KIT CONSERVAÇÃO,SAX=9B47,14/04/2025,,CARRO DE OFICINA (CT),abril
14/04/2025 17:13:23,LAVAGEM SIMPLES,POQ=6E64,14/04/2025,,CARRO DE OFICINA (CT),abril
14/04/2025 17:13:59,LAVAGEM SIMPLES,TIC=4E71,14/04/2025,,CARRO DE OFICINA (CT),abril
14/04/2025 17:14:43,LAVAGEM SIMPLES,QGF=2905,14/04/2025,,CARRO DE OFICINA (CT),abril
17/04/2025 09:01:14,LAVAGEM SIMPLES,OZA=9252,17/04/2025,,CARRO DE OFICINA (CT),abril
17/04/2025 09:02:50,LAVAGEM SIMPLES,810997,17/04/2025,,VEICULO NOVO  (VN),abril
17/04/2025 09:03:38,LAVAGEM SIMPLES,QNV=3045,15/04/2025,,CARRO DE OFICINA (CT),abril
17/04/2025 09:04:45,LAVAGEM SIMPLES,EKU=7G46,15/04/2025,,CARRO DE OFICINA (CT),abril
17/04/2025 09:05:13,LAVAGEM SIMPLES,109010,15/04/2025,,VEICULO NOVO  (VN),abril
